0  :  [[0.25, 0.3333333333333333], [0.3076923076923077, 0.5714285714285714], [0.22727272727272727, 0.35714285714285715], [0.2727272727272727, 0.47368421052631576], [0.24444444444444444, 0.5238095238095238], [0.22580645161290322, 0.5384615384615384], [0.2236842105263158, 0.5666666666666667], [0.21978021978021978, 0.5405405405405406], [0.22115384615384615, 0.5476190476190477], [0.20175438596491227, 0.5348837209302325]]
1  :  [[0, 0], [0.3333333333333333, 1.0], [0.4, 1.0], [0.375, 1.0], [0.375, 1.0], [0.375, 1.0], [0.45454545454545453, 1.0], [0.45454545454545453, 1.0], [0.42857142857142855, 0.8571428571428571], [0.42857142857142855, 0.8571428571428571]]
2  :  [[0.3333333333333333, 1.0], [0.3333333333333333, 1.0], [0.3333333333333333, 0.5], [0.25, 0.3333333333333333], [0.3333333333333333, 0.5], [0.3333333333333333, 0.4], [0.3333333333333333, 0.4], [0.3333333333333333, 0.4], [0.3333333333333333, 0.4], [0.3333333333333333, 0.4]]
3  :  [[0.5, 0.5], [0.5, 0.5], [0.5, 0.5], [0.3333333333333333, 0.4], [0.25, 0.3333333333333333], [0.25, 0.3333333333333333], [0.25, 0.3333333333333333], [0.25, 0.3333333333333333], [0.25, 0.3333333333333333], [0.25, 0.3333333333333333]]
4  :  [[0, 0], [0, 0], [0, 0], [0, 0], [1.0, 0.5], [1.0, 0.5], [1.0, 0.5], [1.0, 0.5], [1.0, 0.5], [1.0, 0.3333333333333333]]
5  :  [[0, 0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [1.0, 0.5]]
6  :  [[0, 0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0], [0.5, 1.0]]
7  :  [[0, 0], [0, 0], [0, 0], [0.3333333333333333, 1.0], [0.3333333333333333, 1.0], [0.2857142857142857, 1.0], [0.2, 0.6666666666666666], [0.21428571428571427, 0.75], [0.21428571428571427, 0.75], [0.21428571428571427, 0.75]]
8  :  [[0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0]]
9  :  [[0.0, 0.0], [0.16666666666666666, 0.3333333333333333], [0.16666666666666666, 0.3333333333333333], [0.1111111111111111, 0.2], [0.15384615384615385, 0.3333333333333333], [0.17647058823529413, 0.375], [0.17647058823529413, 0.375], [0.17647058823529413, 0.3333333333333333], [0.17647058823529413, 0.3333333333333333], [0.17647058823529413, 0.3333333333333333]]
10  :  [[0, 0], [0.0, 0.0], [0.3333333333333333, 0.3333333333333333], [0.4, 0.5], [0.4, 0.5], [0.4, 0.5], [0.4, 0.5], [0.4, 0.5], [0.4, 0.5], [0.4, 0.5]]
11  :  [[0, 0], [0, 0], [0, 0], [0, 0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
12  :  [[0, 0], [0, 0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
13  :  [[0, 0], [0, 0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
14  :  [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
15  :  [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
16  :  [[0.6666666666666666, 1.0], [0.3333333333333333, 0.6666666666666666], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6], [0.3333333333333333, 0.6]]
17  :  [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
18  :  [[0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0], [0, 0.0]]
19  :  [[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
